2024-11-08 11:49:57.676452	https://www.encodeproject.org/report/?type=Experiment&control_type%21=%2A&perturbed=false&assay_title=long+read+RNA-seq&replicates.library.biosample.donor.organism.scientific_name=Homo+sapiens&biosample_ontology.classification=tissue&biosample_ontology.classification=primary+cell&limit=all
ID	Accession	Assay name	Assay title	Biosample classification	Target	Target of assay	Target gene symbol	Biosample summary	Biosample term name	Dbxrefs	Description	Lab	Project	Status	Files	Related series	Biosample accession	Biological replicate	Technical replicate	Linked antibody	Organism	Life stage	Biosample age	Biosample treatment	Biosample treatment ontology ID	Biosample treatment amount	Biosample treatment amount units	Biosample treatment duration	Biosample treatment duration units	Synchronization	Post-synchronization time	Post-synchronization time units	Biosample modification site target organism	Biosample modification site introduced gene organism	Replicates	Mixed biosamples	Cellular component	Library construction platform	Library construction method
/experiments/ENCSR169YNI/	ENCSR169YNI	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens dorsolateral prefrontal cortex tissue female adult (90 or above years)	dorsolateral prefrontal cortex	GEO:GSE219545	RUSH brain E7461192	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF854YAZ/,/files/ENCFF827DUW/,/files/ENCFF753EDC/,/files/ENCFF114VSO/,/files/ENCFF509ZIC/,/files/ENCFF270HYK/	/disease-series/ENCSR295TBA/	ENCBS086OWN	1	1		Homo sapiens	adult	90 or above years												/replicates/86af400b-a268-438c-8bf3-947f3df4182c/				
/experiments/ENCSR462COR/	ENCSR462COR	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens with Alzheimer's disease; dorsolateral prefrontal cortex tissue female adult (90 or above years)	dorsolateral prefrontal cortex	GEO:GSE219871	RUSH brain E3348003	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF244ZQG/,/files/ENCFF708BOP/,/files/ENCFF565SOM/,/files/ENCFF678TEN/,/files/ENCFF015EMC/,/files/ENCFF561RPD/	/disease-series/ENCSR452TLC/	ENCBS127CGY	1	1		Homo sapiens	adult	90 or above years												/replicates/ade43084-3b56-49b8-9b5f-837103e3f90a/				
/experiments/ENCSR316ZTD/	ENCSR316ZTD	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens with Alzheimer's disease; dorsolateral prefrontal cortex tissue female adult (90 or above years)	dorsolateral prefrontal cortex	GEO:GSE219675	RUSH brain E6207143	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF019PGG/,/files/ENCFF446EFU/,/files/ENCFF983ETQ/,/files/ENCFF457BBP/,/files/ENCFF180NXA/,/files/ENCFF564ONS/	/disease-series/ENCSR278KPI/	ENCBS481WHG	1	1		Homo sapiens	adult	90 or above years												/replicates/2e46c2bf-3d89-4e5d-9645-c15215066db4/				
/experiments/ENCSR305TBU/	ENCSR305TBU	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens brain tissue embryo	brain			Roderic Guigo, CRG	community	in progress	/files/ENCFF494JRT/		ENCBS439EKO	1	1		Homo sapiens	embryonic													/replicates/047f0f09-f25c-4988-8fc1-763c58443ac0/				CapTrap
/experiments/ENCSR541NRY/	ENCSR541NRY	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens small intestine tissue male embryo (115 days)	small intestine			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF708EWF/,/files/ENCFF939WZX/		ENCBS526NVK	1	1		Homo sapiens	embryonic	115 days												/replicates/76b3f4c5-7ea0-43c4-8532-54d8674a1fed/				
/experiments/ENCSR720KOH/	ENCSR720KOH	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens renal pelvis tissue female embryo (103 days)	renal pelvis			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF964KVG/,/files/ENCFF870TGV/		ENCBS694MLX	1	1		Homo sapiens	embryonic	103 days												/replicates/0e4d20a8-9a2e-4310-bf71-15773767cf3e/				
/experiments/ENCSR475SHG/	ENCSR475SHG	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens lung tissue male embryo (115 days)	lung			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF269SJB/,/files/ENCFF492HGZ/		ENCBS519EXR	1	1		Homo sapiens	embryonic	115 days												/replicates/fa1b2f66-091b-4039-a0e2-917f7dbcf945/				
/experiments/ENCSR852YUV/	ENCSR852YUV	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens brain tissue embryo (112 days)	brain			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF081XKD/,/files/ENCFF237XIT/		ENCBS370ZVO	1	1		Homo sapiens	embryonic	112 days												/replicates/027e194e-dff7-4281-9566-d86c4287c194/				
/experiments/ENCSR979UPD/	ENCSR979UPD	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens muscle of leg tissue female embryo (115 days)	muscle of leg			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF319SVL/,/files/ENCFF847JVF/		ENCBS252AST	1	1		Homo sapiens	embryonic	115 days												/replicates/ff0fca85-31ec-42ef-832e-af386bc50852/				
/experiments/ENCSR400AEX/	ENCSR400AEX	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens stomach tissue male embryo (127 days)	stomach			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF033TDV/,/files/ENCFF636ERU/		ENCBS152MQG	1	1		Homo sapiens	embryonic	127 days												/replicates/c6d3cb97-e600-4e2c-a0fe-534bbb870cfe/				
/experiments/ENCSR707LOP/	ENCSR707LOP	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens muscle of back tissue female embryo (105 days)	muscle of back			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF648ZIP/,/files/ENCFF517VJO/		ENCBS912CLZ	1	1		Homo sapiens	embryonic	105 days												/replicates/b18d3404-b2c2-483e-b7c7-ad9ce8483139/				
/experiments/ENCSR193BFC/	ENCSR193BFC	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens spleen tissue embryo (112 days)	spleen			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF302WIU/,/files/ENCFF624XSX/		ENCBS788PGW	1	1		Homo sapiens	embryonic	112 days												/replicates/4f307bc7-36da-453e-92a8-274d38e86d0a/				
/experiments/ENCSR729EEX/	ENCSR729EEX	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens right kidney tissue female embryo (107 days)	right kidney			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF045QZC/,/files/ENCFF999KRU/		ENCBS078FAV	1	1		Homo sapiens	embryonic	107 days												/replicates/280fbb2f-cb8e-416d-8f16-a7d798d0f162/				
/experiments/ENCSR539XOD/	ENCSR539XOD	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens adrenal gland tissue male embryo (101 days)	adrenal gland			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF041GVG/,/files/ENCFF340QTS/		ENCBS422GGI	1	1		Homo sapiens	embryonic	101 days												/replicates/75f66d8f-b2bc-43b0-b58c-d360fa182986/				
/experiments/ENCSR322MKW/	ENCSR322MKW	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens heart tissue embryo	heart			Roderic Guigo, CRG	community	in progress	/files/ENCFF194YXK/		ENCBS638OZB	1	1		Homo sapiens	embryonic													/replicates/ac96715f-be97-48e3-aef5-6971b9fc7ca4/				CapTrap
/experiments/ENCSR243FLD/	ENCSR243FLD	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens muscle of leg tissue male embryo (105 days)	muscle of leg			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF182CQR/,/files/ENCFF857VFJ/		ENCBS286HRG	1	1		Homo sapiens	embryonic	105 days												/replicates/05f5bef8-4fc4-4fdf-81a0-6c4803adb367/				
/experiments/ENCSR885ASQ/	ENCSR885ASQ	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens renal pelvis tissue female embryo (89 days)	renal pelvis			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF537ULH/,/files/ENCFF467DNH/		ENCBS965EVC	1	1		Homo sapiens	embryonic	89 days												/replicates/3c8b2a73-97c6-42e5-a59b-efb4c1c7f572/				
/experiments/ENCSR585QNX/	ENCSR585QNX	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens left lung tissue female embryo (98 days)	left lung			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF407NXH/,/files/ENCFF792JHW/		ENCBS910BDD	1	1		Homo sapiens	embryonic	98 days												/replicates/d58fe509-0473-40bf-9fc9-2504e67adaca/				
/experiments/ENCSR222RWQ/	ENCSR222RWQ	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens small intestine tissue female embryo (108 days)	small intestine			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF007RVQ/,/files/ENCFF560CEB/		ENCBS973XLE	1	1		Homo sapiens	embryonic	108 days												/replicates/dbc08acd-9811-4db6-b910-ac9903cd2bc3/				
/experiments/ENCSR709ZJR/	ENCSR709ZJR	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens renal pelvis tissue male embryo (105 days)	renal pelvis			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF327OBL/,/files/ENCFF086ZAW/		ENCBS501TEA	1	1		Homo sapiens	embryonic	105 days												/replicates/86557bb5-ae54-445f-9193-d5b0523763ac/				
/experiments/ENCSR646BMO/	ENCSR646BMO	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens muscle of leg tissue male embryo (96 days)	muscle of leg			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF603PGE/,/files/ENCFF618ITC/		ENCBS224LQJ	1	1		Homo sapiens	embryonic	96 days												/replicates/0879fc20-08e0-44dd-bdb3-971b368ee760/				
/experiments/ENCSR273NIW/	ENCSR273NIW	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens large intestine tissue male embryo (115 days)	large intestine			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF390FYK/,/files/ENCFF588XEF/		ENCBS061ZSI	1	1		Homo sapiens	embryonic	115 days												/replicates/5cdf90b3-c8c4-490b-8f37-804b59567fb9/				
/experiments/ENCSR321AWD/	ENCSR321AWD	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens renal cortex interstitium tissue male embryo (108 days)	renal cortex interstitium			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF736NCQ/,/files/ENCFF521MXJ/		ENCBS737MAA	1	1		Homo sapiens	embryonic	108 days												/replicates/78fda9d8-a0d5-4cdf-8a59-e26ec49c9772/				
/experiments/ENCSR383POI/	ENCSR383POI	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens spinal cord tissue female embryo (87 days)	spinal cord			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF706IBM/,/files/ENCFF699THC/		ENCBS204TIE	1	1		Homo sapiens	embryonic	87 days												/replicates/87bf91f4-5f26-4c08-ae72-d6f2a9e29618/				
/experiments/ENCSR649UAP/	ENCSR649UAP	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens muscle of arm tissue male embryo (105 days)	muscle of arm			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF682FPD/,/files/ENCFF752PRT/		ENCBS653XSR	1	1		Homo sapiens	embryonic	105 days												/replicates/c3a92c89-444d-4687-9720-8a811deaa06c/				
/experiments/ENCSR081FFD/	ENCSR081FFD	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens small intestine tissue female embryo (120 days)	small intestine			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF043KFO/,/files/ENCFF415RMA/		ENCBS165TTF	1	1		Homo sapiens	embryonic	120 days												/replicates/c6b4929c-568c-4882-afb7-9601cf008bf6/				
/experiments/ENCSR735BJF/	ENCSR735BJF	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens muscle of arm tissue female embryo (98 days)	muscle of arm			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF519MII/,/files/ENCFF273GLB/		ENCBS250SNK	1	1		Homo sapiens	embryonic	98 days												/replicates/e0003cf4-829a-461c-a306-84cd19ecf728/				
/experiments/ENCSR504FSC/	ENCSR504FSC	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens ovary tissue female embryo	ovary			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF730PSH/,/files/ENCFF031LYB/		ENCBS102VVS	1	1		Homo sapiens	embryonic													/replicates/592b9c49-e19c-446d-9908-c4ac1bc76fe1/				
/experiments/ENCSR847IOQ/	ENCSR847IOQ	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens renal cortex interstitium tissue female embryo (96 days)	renal cortex interstitium			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF857BDF/,/files/ENCFF323EAR/		ENCBS702MUH	1	1		Homo sapiens	embryonic	96 days												/replicates/cfc5b9ec-f2ee-4648-b041-99ae24ede133/				
/experiments/ENCSR809SJR/	ENCSR809SJR	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens heart tissue male embryo (110 days)	heart			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF192YJQ/,/files/ENCFF160UBD/		ENCBS649NOQ	1	1		Homo sapiens	embryonic	110 days												/replicates/8840f60b-20af-4fd1-addb-993c61cafe99/				
/experiments/ENCSR557ZVE/	ENCSR557ZVE	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens muscle of back tissue male embryo (101 days)	muscle of back			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF761ZEM/,/files/ENCFF174XXP/		ENCBS716WPZ	1	1		Homo sapiens	embryonic	101 days												/replicates/406b2fb0-5d0d-499b-96be-aad886bb6d0c/				
/experiments/ENCSR325LUL/	ENCSR325LUL	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens muscle of back tissue female embryo (113 days)	muscle of back			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF543CYB/,/files/ENCFF983FXT/		ENCBS122SKS	1	1		Homo sapiens	embryonic	113 days												/replicates/fdca28cf-b82f-4cbf-8e99-917e6dece8a2/				
/experiments/ENCSR337PJI/	ENCSR337PJI	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens kidney tissue male embryo (113 days)	kidney			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF404NIL/,/files/ENCFF962XTC/		ENCBS030JKL	1	1		Homo sapiens	embryonic	113 days												/replicates/e59f96aa-5ede-4d00-a4b5-4001763661bf/				
/experiments/ENCSR246BOF/	ENCSR246BOF	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens spinal cord tissue male embryo (96 days)	spinal cord			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF494EKF/,/files/ENCFF946ROY/		ENCBS400MSR	1	1		Homo sapiens	embryonic	96 days												/replicates/36e32e82-3c1e-4dbe-8910-6e5c6ae32fa2/				
/experiments/ENCSR870FIJ/	ENCSR870FIJ	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens renal pelvis tissue male embryo (105 days)	renal pelvis			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF386PSZ/,/files/ENCFF693CLU/		ENCBS926WTU	1	1		Homo sapiens	embryonic	105 days												/replicates/8d78b5fb-8bdf-43b8-babe-87bbe2263770/				
/experiments/ENCSR194VUL/	ENCSR194VUL	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens muscle of back tissue male embryo (104 days)	muscle of back			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF162TDR/,/files/ENCFF168ROP/		ENCBS152WAR	1	1		Homo sapiens	embryonic	104 days												/replicates/9d0b7ae7-2912-40f1-8d33-b6caf35c6fd9/				
/experiments/ENCSR136VYG/	ENCSR136VYG	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens muscle of leg tissue male embryo (96 days)	muscle of leg			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF559IKS/,/files/ENCFF454ZLI/		ENCBS126LYC	1	1		Homo sapiens	embryonic	96 days												/replicates/ff19e593-0cb6-4d31-9566-c3f5548cdaff/				
/experiments/ENCSR861YGQ/	ENCSR861YGQ	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens thymus tissue female embryo (98 days)	thymus			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF274MKW/,/files/ENCFF573ATI/		ENCBS442ILA	1	1		Homo sapiens	embryonic	98 days												/replicates/4f99253f-316c-45c2-9f42-dd76a23ec175/				
/experiments/ENCSR592OXC/	ENCSR592OXC	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens right kidney tissue female embryo (117 days)	right kidney			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF181BGP/,/files/ENCFF143KMY/		ENCBS669GZU	1	1		Homo sapiens	embryonic	117 days												/replicates/f0cfa7b6-1cb3-4444-a0c7-3b31c4a33672/				
/experiments/ENCSR032UWN/	ENCSR032UWN	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens muscle of leg tissue male embryo (101 days)	muscle of leg			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF058USV/,/files/ENCFF950FJR/		ENCBS545VWB	1	1		Homo sapiens	embryonic	101 days												/replicates/5cb150f8-2450-4d1a-8748-fdc5f37c9bd0/				
/experiments/ENCSR588HDZ/	ENCSR588HDZ	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens right lung tissue female embryo (108 days)	right lung			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF889EKS/,/files/ENCFF771CFB/		ENCBS860RVH	1	1		Homo sapiens	embryonic	108 days												/replicates/9a8adb4d-07e2-41f9-b146-82b2002507fa/				
/experiments/ENCSR261AYY/	ENCSR261AYY	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens renal cortex interstitium tissue male embryo (105 days)	renal cortex interstitium			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF823XAV/,/files/ENCFF122YVL/		ENCBS029BOW	1	1		Homo sapiens	embryonic	105 days												/replicates/541f8b82-dbaa-4283-8348-c19f8c8f73ae/				
/experiments/ENCSR563FHI/	ENCSR563FHI	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens brain tissue male adult	brain			Roderic Guigo, CRG	community	in progress	/files/ENCFF752BHX/		ENCBS465WGG	1	1		Homo sapiens	adult													/replicates/e9d3d6a3-fb90-4863-ab6f-b5c268458e9f/				CapTrap
/experiments/ENCSR000OEW/	ENCSR000OEW	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens small intestine tissue female embryo (110 days)	small intestine			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF073ORM/,/files/ENCFF089QPB/		ENCBS587DFP	1	1		Homo sapiens	embryonic	110 days												/replicates/bf1928c6-fe91-4840-adb8-c86cd29db6d1/				
/experiments/ENCSR736GCG/	ENCSR736GCG	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens thymus tissue male embryo (113 days)	thymus			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF370MCJ/,/files/ENCFF019TGE/		ENCBS998SRS	1	1		Homo sapiens	embryonic	113 days												/replicates/8e89850b-e9aa-4ea6-9c50-c80584f388e3/				
/experiments/ENCSR759MRC/	ENCSR759MRC	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens muscle of arm tissue male embryo (96 days)	muscle of arm			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF414OZR/,/files/ENCFF138CIP/		ENCBS182IQI	1	1		Homo sapiens	embryonic	96 days												/replicates/75078b99-e9ce-4018-b657-95dac333321f/				
/experiments/ENCSR302UOZ/	ENCSR302UOZ	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens renal cortex interstitium tissue male embryo (113 days)	renal cortex interstitium			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF575DVC/,/files/ENCFF769PHC/		ENCBS870OPP	1	1		Homo sapiens	embryonic	113 days												/replicates/50f617ee-7926-43b0-86c1-313ce0ba8e67/				
/experiments/ENCSR966PBL/	ENCSR966PBL	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens testis tissue male embryo	testis			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF073KGZ/,/files/ENCFF145DSD/		ENCBS228NHI	1	1		Homo sapiens	embryonic													/replicates/a870d494-0efb-46e2-a0df-21805faf95ea/				
/experiments/ENCSR394MBR/	ENCSR394MBR	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens heart tissue male embryo (105 days)	heart			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF025IUK/,/files/ENCFF626CBF/		ENCBS777TEG	1	1		Homo sapiens	embryonic	105 days												/replicates/fb67fb38-0817-4cc6-b90d-14577a7cc18b/				
/experiments/ENCSR555RBI/	ENCSR555RBI	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens left kidney tissue female embryo (147 days)	left kidney			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF246SBM/,/files/ENCFF351JDA/		ENCBS276UDX	1	1		Homo sapiens	embryonic	147 days												/replicates/42098705-26e3-4344-88d1-c2614b78ab79/				
/experiments/ENCSR017XQY/	ENCSR017XQY	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens muscle of leg tissue male embryo (113 days)	muscle of leg			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF237YOW/,/files/ENCFF321EZC/		ENCBS869SZX	1	1		Homo sapiens	embryonic	113 days												/replicates/d9c61e97-3d17-4484-93ed-7aacfaf746ec/				
