2024-11-08 11:49:57.676452	https://www.encodeproject.org/report/?type=Experiment&control_type%21=%2A&perturbed=false&assay_title=long+read+RNA-seq&replicates.library.biosample.donor.organism.scientific_name=Homo+sapiens&biosample_ontology.classification=tissue&biosample_ontology.classification=primary+cell&limit=all
/experiments/ENCSR354MMF/	ENCSR354MMF	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens large intestine tissue female embryo (110 days)	large intestine			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF612QDB/,/files/ENCFF657BIE/		ENCBS684FZG	1	1		Homo sapiens	embryonic	110 days												/replicates/d84adc08-d369-4602-84d5-e9a2aafd7aaa/				
/experiments/ENCSR786FLO/	ENCSR786FLO	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens left ventricle myocardium inferior tissue male adult (60 years)	left ventricle myocardium inferior	GEO:GSE175153	ENC4_55 W78 left ventricle myocardium inferior	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF793CMQ/,/files/ENCFF983JOM/,/files/ENCFF755YKI/,/files/ENCFF132YCF/,/files/ENCFF167RQY/		ENCBS735OAR	1	1		Homo sapiens	adult	60 years												/replicates/b14e3144-c308-4be1-8882-f2779bbb3f42/				
/experiments/ENCSR805BHF/	ENCSR805BHF	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens large intestine tissue male embryo (113 days)	large intestine			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF494PYD/,/files/ENCFF641AMS/		ENCBS359EQT	1	1		Homo sapiens	embryonic	113 days												/replicates/4928f2a6-7d68-432b-95e8-7370d004ed84/				
/experiments/ENCSR024CQN/	ENCSR024CQN	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens renal pelvis tissue male embryo (105 days)	renal pelvis			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF946EFE/,/files/ENCFF959KSV/		ENCBS553TCH	1	1		Homo sapiens	embryonic	105 days												/replicates/298ccb8e-487e-4939-a0fe-e44d9d13f76e/				
/experiments/ENCSR014HNT/	ENCSR014HNT	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens adrenal gland tissue male embryo (108 days)	adrenal gland			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF354ZHZ/,/files/ENCFF965BVY/		ENCBS106YHB	1	1		Homo sapiens	embryonic	108 days												/replicates/b04c069a-0863-4a10-b75f-80f2cfe0b0e3/				
/experiments/ENCSR141JSO/	ENCSR141JSO	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens left lung tissue female embryo (108 days)	left lung			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF167TXY/,/files/ENCFF232TCJ/		ENCBS459KIK	1	1		Homo sapiens	embryonic	108 days												/replicates/04e83bac-4fb5-4ecf-b731-8bea88b6765f/				
/experiments/ENCSR091MZX/	ENCSR091MZX	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens renal cortex interstitium tissue male embryo (105 days)	renal cortex interstitium			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF586ROM/,/files/ENCFF083XEQ/		ENCBS967UQQ	1	1		Homo sapiens	embryonic	105 days												/replicates/d21fe7e6-1035-4a0a-8cb3-3ad389a7a3ad/				
/experiments/ENCSR125GHJ/	ENCSR125GHJ	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens muscle of leg tissue embryo (101 days)	muscle of leg			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF144TCX/,/files/ENCFF947GVP/		ENCBS313CVW	1	1		Homo sapiens	embryonic	101 days												/replicates/547aa915-e79f-4120-a150-8dd9ae176891/				
/experiments/ENCSR908EKJ/	ENCSR908EKJ	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens muscle of arm tissue female embryo (120 days)	muscle of arm			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF530GFM/,/files/ENCFF253WQQ/		ENCBS076WQR	1	1		Homo sapiens	embryonic	120 days												/replicates/b76ce566-e6b1-4370-8919-b52b5f6a1a32/				
/experiments/ENCSR137VJX/	ENCSR137VJX	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens lung tissue embryo (112 days)	lung			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF357ZRI/,/files/ENCFF712NRS/		ENCBS039NNX	1	1		Homo sapiens	embryonic	112 days												/replicates/d908f2fa-cb91-46c1-a198-6d12a5c01f15/				
/experiments/ENCSR822NSX/	ENCSR822NSX	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens left kidney tissue female embryo (98 days)	left kidney			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF236HKT/,/files/ENCFF801EBI/		ENCBS245QVS	1	1		Homo sapiens	embryonic	98 days												/replicates/a933efff-2ef6-4cb7-99c2-135c9e76f445/				
/experiments/ENCSR170QUW/	ENCSR170QUW	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens muscle of arm tissue female embryo (105 days)	muscle of arm			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF730YXG/,/files/ENCFF533PHC/		ENCBS634XIB	1	1		Homo sapiens	embryonic	105 days												/replicates/54a4ea0b-6b50-4692-833a-da67a04286e0/				
/experiments/ENCSR582TMC/	ENCSR582TMC	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens brain tissue female embryo (105 days)	brain			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF602AMC/,/files/ENCFF171NTJ/		ENCBS657WVW	1	1		Homo sapiens	embryonic	105 days												/replicates/1baf673b-f2d7-44a8-ae86-389850c2ad62/				
/experiments/ENCSR475XGB/	ENCSR475XGB	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens left lung tissue female embryo (105 days)	left lung			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF018UJC/,/files/ENCFF357JCT/		ENCBS894YFO	1	1		Homo sapiens	embryonic	105 days												/replicates/84fa74ae-477b-4d74-839e-46ab3fdc60d7/				
/experiments/ENCSR868WMK/	ENCSR868WMK	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens placenta tissue male embryo (85 days)	placenta			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF653FCD/,/files/ENCFF659IRL/		ENCBS770VOR	1	1		Homo sapiens	embryonic	85 days												/replicates/5af78daf-6e0e-4bc6-a36e-4d6650885a0f/				
/experiments/ENCSR307QHG/	ENCSR307QHG	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens right lung tissue male embryo (96 days)	right lung			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF307XAT/,/files/ENCFF646BQV/		ENCBS406DRC	1	1		Homo sapiens	embryonic	96 days												/replicates/14d6b8d0-b028-4262-af73-6c162015fe89/				
/experiments/ENCSR910OEU/	ENCSR910OEU	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens muscle of arm tissue male embryo (96 days)	muscle of arm			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF767BFX/,/files/ENCFF819GRO/		ENCBS603CIP	1	1		Homo sapiens	embryonic	96 days												/replicates/354846b9-5370-4f8a-ba23-f3a2f33a65a0/				
/experiments/ENCSR562KIZ/	ENCSR562KIZ	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens thymus tissue male embryo (127 days)	thymus			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF555EAB/,/files/ENCFF525ITY/		ENCBS469IWQ	1	1		Homo sapiens	embryonic	127 days												/replicates/141c13fd-5a61-4b95-9d80-a06d02e16b72/				
/experiments/ENCSR899GAP/	ENCSR899GAP	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens Right ventricle myocardium superior tissue male adult (60 years)	Right ventricle myocardium superior	GEO:GSE175298	ENC4_56 W78 right ventricle myocardium superior	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF665LBS/,/files/ENCFF160SEP/,/files/ENCFF717ARV/,/files/ENCFF840OVC/,/files/ENCFF348HQO/		ENCBS580WTV	1	1		Homo sapiens	adult	60 years												/replicates/45a42dd5-085f-46ac-b511-ccda04503f8f/				
/experiments/ENCSR435UUS/	ENCSR435UUS	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens right cardiac atrium tissue male adult (60 years)	right cardiac atrium	GEO:GSE175258	ENC4_58 W78 right cardiac atrium	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF242WRZ/,/files/ENCFF906LNC/,/files/ENCFF330VRX/,/files/ENCFF491THQ/,/files/ENCFF291EKY/		ENCBS271WJL	1	1		Homo sapiens	adult	60 years												/replicates/45533e71-db64-405c-9640-0f1cd53e7598/				
/experiments/ENCSR336XVG/	ENCSR336XVG	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens testis tissue male adult	testis			Roderic Guigo, CRG	community	in progress	/files/ENCFF801KQM/		ENCBS765JQO	1	1		Homo sapiens	adult													/replicates/60f79d52-594f-432b-ac40-5c175ea24ef6/				CapTrap
/experiments/ENCSR216DEV/	ENCSR216DEV	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens liver tissue embryo	liver			Roderic Guigo, CRG	community	in progress	/files/ENCFF271IUP/		ENCBS248WUT	1	1		Homo sapiens	embryonic													/replicates/fc62cf04-33c4-4055-b3e4-1fad53c5e773/				CapTrap
/experiments/ENCSR351AFA/	ENCSR351AFA	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens heart tissue male embryo (120 days)	heart			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF965LGL/,/files/ENCFF644XTL/		ENCBS978SNN	1	1		Homo sapiens	embryonic	120 days												/replicates/4cb29216-32a2-432b-8cde-f9ef2f6343dd/				
/experiments/ENCSR639PHC/	ENCSR639PHC	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens renal pelvis tissue male embryo (97 days)	renal pelvis			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF307SXR/,/files/ENCFF780PQJ/		ENCBS548LLM	1	1		Homo sapiens	embryonic	97 days												/replicates/0a2c027e-2fee-4fb0-8053-01849c9390e5/				
/experiments/ENCSR219CXA/	ENCSR219CXA	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens renal cortex interstitium tissue male embryo (120 days)	renal cortex interstitium			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF241BYY/,/files/ENCFF218KRG/		ENCBS173RWD	1	1		Homo sapiens	embryonic	120 days												/replicates/761ce53d-3c1b-4f1b-b31d-d2fdca0b014f/				
/experiments/ENCSR382JPG/	ENCSR382JPG	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens renal pelvis tissue male embryo (120 days)	renal pelvis			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF041OQR/,/files/ENCFF823DYP/		ENCBS711ZXF	1	1		Homo sapiens	embryonic	120 days												/replicates/78b08c0c-dd48-499e-aded-9d0a216aba32/				
/experiments/ENCSR373VQC/	ENCSR373VQC	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens right lung tissue male embryo (115 days)	right lung			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF443OXD/,/files/ENCFF509QVG/		ENCBS319IJK	1	1		Homo sapiens	embryonic	115 days												/replicates/4b3ae667-2dda-4f75-ae6b-d562d08b2817/				
/experiments/ENCSR728OMS/	ENCSR728OMS	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens renal cortex interstitium tissue male embryo (120 days)	renal cortex interstitium			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF072XDW/,/files/ENCFF017UTH/		ENCBS346NVY	1	1		Homo sapiens	embryonic	120 days												/replicates/7429eb11-bb5a-4087-bd78-f7742f2792c6/				
/experiments/ENCSR319ZJH/	ENCSR319ZJH	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens stomach tissue female embryo (107 days)	stomach			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF079KDX/,/files/ENCFF098SPE/		ENCBS887ZTZ	1	1		Homo sapiens	embryonic	107 days												/replicates/c5a410fe-dc7a-4fec-b181-9e3c7b558e87/				
/experiments/ENCSR042HCJ/	ENCSR042HCJ	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens large intestine tissue female embryo (105 days)	large intestine			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF451HIL/,/files/ENCFF228PAZ/		ENCBS080GHU	1	1		Homo sapiens	embryonic	105 days												/replicates/09182ba6-739c-4288-b43e-f3414f3de11e/				
/experiments/ENCSR245XMK/	ENCSR245XMK	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens left lung tissue female embryo (117 days)	left lung			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF079NOV/,/files/ENCFF988GSY/		ENCBS245YZC	1	1		Homo sapiens	embryonic	117 days												/replicates/e43008c5-f8ce-4050-8612-9a9acfb3d62c/				
/experiments/ENCSR212XZB/	ENCSR212XZB	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens small intestine tissue male embryo (91 days)	small intestine			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF014LPH/,/files/ENCFF878BCI/		ENCBS840RAU	1	1		Homo sapiens	embryonic	91 days												/replicates/875a66a1-1928-4e50-b98a-ab2f649d1652/				
/experiments/ENCSR997RFW/	ENCSR997RFW	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens mucosa of descending colon tissue male adult (40 years)	mucosa of descending colon	GEO:GSE219970	ENC4_77 W76 mucosa of descending colon	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF387HPO/,/files/ENCFF863NLH/,/files/ENCFF996LGE/,/files/ENCFF171AQO/,/files/ENCFF384SQX/,/files/ENCFF056GBQ/		ENCBS105TFS	1	1		Homo sapiens	adult	40 years												/replicates/e5228788-499b-462d-8e38-f362130141d4/				
/experiments/ENCSR243DYK/	ENCSR243DYK	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens psoas muscle tissue female adult (61 years)	psoas muscle	GEO:GSE219621	W80 psoas muscle ENC4_86	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF750LYC/,/files/ENCFF223QZZ/,/files/ENCFF698UNA/,/files/ENCFF673VUN/,/files/ENCFF993HIM/,/files/ENCFF655ZFW/		ENCBS326LXR	1	1		Homo sapiens	adult	61 years												/replicates/1d67e779-b63b-4ec8-80fa-aecb0eb3d2b4/				
/experiments/ENCSR549ELD/	ENCSR549ELD	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens cardiac septum tissue female adult (41 years)	cardiac septum	GEO:GSE219381	W61 cardiac septum ENC4_92	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF680XXE/,/files/ENCFF360XYE/,/files/ENCFF543YBE/,/files/ENCFF626QRV/,/files/ENCFF516YCH/,/files/ENCFF867CPW/		ENCBS731WFT	1	1		Homo sapiens	adult	41 years												/replicates/c67c9250-c2f2-4805-a032-d36a1e62a24c/				
/experiments/ENCSR728TXV/	ENCSR728TXV	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens right cardiac atrium tissue male adult (40 years)	right cardiac atrium	GEO:GSE219666	W76 right cardiac atrium ENC4_84	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF905RVF/,/files/ENCFF345FLB/,/files/ENCFF118JEA/,/files/ENCFF276WIE/,/files/ENCFF875QHC/,/files/ENCFF548VFY/		ENCBS966NKN	1	1		Homo sapiens	adult	40 years												/replicates/559d0973-79af-40e0-8904-159d409c74b8/				
/experiments/ENCSR005ESF/	ENCSR005ESF	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens renal pelvis tissue male embryo (105 days)	renal pelvis			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF572YAL/,/files/ENCFF008AAU/		ENCBS199VBZ	1	1		Homo sapiens	embryonic	105 days												/replicates/76394426-9323-4bbc-a945-d3b5f90712f5/				
/experiments/ENCSR446EHC/	ENCSR446EHC	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens renal cortex interstitium tissue male embryo (108 days)	renal cortex interstitium			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF896PNP/,/files/ENCFF859RXV/		ENCBS328QXA	1	1		Homo sapiens	embryonic	108 days												/replicates/306a65d1-9f7c-4abb-ac8b-97d1b3220247/				
/experiments/ENCSR257NKC/	ENCSR257NKC	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens muscle of arm tissue female embryo (85 days)	muscle of arm			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF744VOK/,/files/ENCFF452UKW/		ENCBS930FNA	1	1		Homo sapiens	embryonic	85 days												/replicates/2bbd4c18-6e88-4c30-9283-ad77e85a0a86/				
/experiments/ENCSR907BCF/	ENCSR907BCF	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens right kidney tissue female embryo (98 days)	right kidney			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF977IIN/,/files/ENCFF992DBS/		ENCBS252LKK	1	1		Homo sapiens	embryonic	98 days												/replicates/3a120746-5801-4b3b-a2b3-8142a358df09/				
/experiments/ENCSR292ZNO/	ENCSR292ZNO	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens testis tissue male adult	testis			Roderic Guigo, CRG	community	in progress	/files/ENCFF806OCD/		ENCBS765JQO	1	1		Homo sapiens	adult													/replicates/b7caa95c-5393-434e-a01b-c1808bc2cde4/				CapTrap
/experiments/ENCSR348TSX/	ENCSR348TSX	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens adrenal gland tissue female embryo (85 days)	adrenal gland			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF075IDG/,/files/ENCFF149ZXL/		ENCBS182HLE	1	1		Homo sapiens	embryonic	85 days												/replicates/925544ed-4d5c-419a-b357-b04f2c2694c8/				
/experiments/ENCSR028ASC/	ENCSR028ASC	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens right lung tissue female embryo (110 days)	right lung			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF837OBF/,/files/ENCFF118HTA/		ENCBS661KVX	1	1		Homo sapiens	embryonic	110 days												/replicates/667bee51-3b09-400d-a52d-3938ec7dd82f/				
/experiments/ENCSR508BRD/	ENCSR508BRD	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens heart tissue female embryo (110 days)	heart			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF986HCN/,/files/ENCFF680NLM/		ENCBS132XGS	1	1		Homo sapiens	embryonic	110 days												/replicates/dc651af2-1ea1-4cc8-8e5b-33aace16c896/				
/experiments/ENCSR856JRV/	ENCSR856JRV	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens renal cortex interstitium tissue female embryo (120 days)	renal cortex interstitium			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF704BLP/,/files/ENCFF240JFT/		ENCBS686CHQ	1	1		Homo sapiens	embryonic	120 days												/replicates/2760936a-7e97-45aa-a32c-247c5fa38c1b/				
/experiments/ENCSR559DWD/	ENCSR559DWD	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens muscle of back tissue male embryo (96 days)	muscle of back			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF927VFC/,/files/ENCFF509MSH/		ENCBS526KAM	1	1		Homo sapiens	embryonic	96 days												/replicates/f5f77037-dc05-4faa-9028-09a6d1de13a2/				
/experiments/ENCSR906DLM/	ENCSR906DLM	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens left lung tissue female embryo (110 days)	left lung			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF902GNZ/,/files/ENCFF637EZX/		ENCBS505RWO	1	1		Homo sapiens	embryonic	110 days												/replicates/401e5c02-fe59-45b3-97ff-46009a8f83c5/				
/experiments/ENCSR285JMB/	ENCSR285JMB	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens spinal cord tissue female embryo (89 days)	spinal cord			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF728ADB/,/files/ENCFF096UAB/		ENCBS030YZV	1	1		Homo sapiens	embryonic	89 days												/replicates/bfff7c46-7abd-46f4-a84e-a7a2fb8bf163/				
/experiments/ENCSR309URD/	ENCSR309URD	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens adrenal gland tissue female embryo (108 days)	adrenal gland			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF854MJA/,/files/ENCFF780WOY/		ENCBS965EUG	1	1		Homo sapiens	embryonic	108 days												/replicates/83b570d4-64db-4388-b6b8-7c5c9aea1def/				
/experiments/ENCSR246OTF/	ENCSR246OTF	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens lung tissue male embryo (108 days)	lung			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF691NIY/,/files/ENCFF923EMI/		ENCBS740DTJ	1	1		Homo sapiens	embryonic	108 days												/replicates/02109997-bc34-48d7-88ce-f0dcdb7705f4/				
/experiments/ENCSR710UTX/	ENCSR710UTX	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens stomach tissue female embryo (121 days)	stomach			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF191TNL/,/files/ENCFF855HZQ/		ENCBS330EKK	1	1		Homo sapiens	embryonic	121 days												/replicates/f36cf3e1-e593-4a09-9a90-6de60c763aa4/				
/experiments/ENCSR887OJA/	ENCSR887OJA	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens brain tissue male embryo (101 days)	brain			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF981LXO/,/files/ENCFF050TMK/		ENCBS263QHM	1	1		Homo sapiens	embryonic	101 days												/replicates/bbc6552a-4260-40f7-9d93-411d89dcaf03/				
/experiments/ENCSR457CLX/	ENCSR457CLX	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens muscle of arm tissue female embryo (108 days)	muscle of arm			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF346JKU/,/files/ENCFF406EWA/		ENCBS652EAN	1	1		Homo sapiens	embryonic	108 days												/replicates/6403e302-9884-47e3-aaba-0a48c6cd42c0/				
