2024-11-08 11:49:57.676452	https://www.encodeproject.org/report/?type=Experiment&control_type%21=%2A&perturbed=false&assay_title=long+read+RNA-seq&replicates.library.biosample.donor.organism.scientific_name=Homo+sapiens&biosample_ontology.classification=tissue&biosample_ontology.classification=primary+cell&limit=all
/experiments/ENCSR431KBL/	ENCSR431KBL	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens stomach tissue female embryo (105 days)	stomach			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF457YSW/,/files/ENCFF114TBK/		ENCBS288AYP	1	1		Homo sapiens	embryonic	105 days												/replicates/45c8eedf-afeb-49f8-8bb1-27bc02beb605/				
/experiments/ENCSR503DHX/	ENCSR503DHX	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens renal pelvis tissue male embryo (105 days)	renal pelvis			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF972FKJ/,/files/ENCFF585PKM/		ENCBS140CZM	1	1		Homo sapiens	embryonic	105 days												/replicates/55e4803b-5567-4d1f-985e-97d574f7c356/				
/experiments/ENCSR563RLX/	ENCSR563RLX	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens adrenal gland tissue female adult (41 years)	adrenal gland	GEO:GSE219398	ENC4_29 W61 adrenal gland	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF417ALN/,/files/ENCFF720FPW/,/files/ENCFF791WUV/,/files/ENCFF900XHI/,/files/ENCFF510JWS/,/files/ENCFF315XDC/		ENCBS629ZGV	1	1		Homo sapiens	adult	41 years												/replicates/9b24aadb-c902-4b6a-b568-fd0aac8f157c/				
/experiments/ENCSR859DYW/	ENCSR859DYW	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens brain tissue female embryo (109 days)	brain			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF218YWE/,/files/ENCFF154IJJ/		ENCBS162MIW	1	1		Homo sapiens	embryonic	109 days												/replicates/23472701-cb06-4c5f-90a7-1d1eeaf31274/				
/experiments/ENCSR863ZSG/	ENCSR863ZSG	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens large intestine tissue female embryo (120 days)	large intestine			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF719ITB/,/files/ENCFF247DTW/		ENCBS150RKS	1	1		Homo sapiens	embryonic	120 days												/replicates/0e166b50-7513-4462-9c23-1a3816066f63/				
/experiments/ENCSR952SBK/	ENCSR952SBK	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens muscle of back tissue female embryo (85 days)	muscle of back			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF030BFM/,/files/ENCFF990XOZ/		ENCBS975ZZI	1	1		Homo sapiens	embryonic	85 days												/replicates/2e412495-9d80-45e0-9abf-7ad6274cc02b/				
/experiments/ENCSR458UIY/	ENCSR458UIY	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens adrenal gland tissue male embryo (85 days)	adrenal gland			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF091TCG/,/files/ENCFF854IPP/		ENCBS277YPY	1	1		Homo sapiens	embryonic	85 days												/replicates/e250087c-7405-4467-a595-28ec92fe4af5/				
/experiments/ENCSR961RJV/	ENCSR961RJV	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens renal cortex interstitium tissue male embryo (105 days)	renal cortex interstitium			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF698CEU/,/files/ENCFF647NCM/		ENCBS992YNH	1	1		Homo sapiens	embryonic	105 days												/replicates/61a01067-fee2-49b8-a182-584dc7fd941b/				
/experiments/ENCSR558FSR/	ENCSR558FSR	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens renal pelvis tissue male embryo (105 days)	renal pelvis			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF805XWQ/,/files/ENCFF587LQX/		ENCBS677PZN	1	1		Homo sapiens	embryonic	105 days												/replicates/2a0811dc-2f74-4559-8458-00a3e61dfe5e/				
/experiments/ENCSR210ICG/	ENCSR210ICG	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens muscle of trunk tissue female embryo (113 days)	muscle of trunk			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF168MNP/,/files/ENCFF944HPZ/		ENCBS549IUS	1	1		Homo sapiens	embryonic	113 days												/replicates/1a260f7a-98a1-4fba-8d57-4f096be894f4/				
/experiments/ENCSR813KVN/	ENCSR813KVN	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens muscle of leg tissue male embryo (104 days)	muscle of leg			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF392KPQ/,/files/ENCFF022UTV/		ENCBS810RAL	1	1		Homo sapiens	embryonic	104 days												/replicates/e8af2789-caa7-4e2f-b739-7da691a5ad64/				
/experiments/ENCSR228HRA/	ENCSR228HRA	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens left lung tissue male embryo (105 days)	left lung			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF813KML/,/files/ENCFF373ANR/		ENCBS813EHD	1	1		Homo sapiens	embryonic	105 days												/replicates/6e6af3c2-db25-4a0a-b57e-983aebe384ca/				
/experiments/ENCSR555FAZ/	ENCSR555FAZ	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens large intestine tissue male embryo (105 days)	large intestine			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF852ETM/,/files/ENCFF062RVD/		ENCBS540OFM	1	1		Homo sapiens	embryonic	105 days												/replicates/82b8b389-b2fa-48f7-b514-8537c74d59ac/				
/experiments/ENCSR638WIV/	ENCSR638WIV	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens placenta tissue male embryo (91 days)	placenta			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF729KEL/,/files/ENCFF222JLP/		ENCBS444TAO	1	1		Homo sapiens	embryonic	91 days												/replicates/31c8a6d2-d3e3-4686-9a09-530abffa1ceb/				
/experiments/ENCSR294LJB/	ENCSR294LJB	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens adrenal gland tissue female embryo (113 days)	adrenal gland			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF671HVQ/,/files/ENCFF466GCN/		ENCBS306FKK	1	1		Homo sapiens	embryonic	113 days												/replicates/6f40f9ae-52de-4a73-aaa9-45b1cc0c180b/				
/experiments/ENCSR504PXZ/	ENCSR504PXZ	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens muscle of trunk tissue female embryo (120 days)	muscle of trunk			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF658YKT/,/files/ENCFF991XQY/		ENCBS964RCC	1	1		Homo sapiens	embryonic	120 days												/replicates/c3baea20-c3a8-42c3-9be2-b273fcedae15/				
/experiments/ENCSR934VNZ/	ENCSR934VNZ	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens heart tissue female embryo (147 days)	heart			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF057IGA/,/files/ENCFF329WFX/		ENCBS692EIN	1	1		Homo sapiens	embryonic	147 days												/replicates/004455f2-547b-46d8-a730-834885c2d3e4/				
/experiments/ENCSR071XIZ/	ENCSR071XIZ	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens stomach tissue female embryo (96 days)	stomach			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF759MFP/,/files/ENCFF448JMR/		ENCBS939KSM	1	1		Homo sapiens	embryonic	96 days												/replicates/ba63f8d0-c74b-4477-85f4-d3e4c716b0d3/				
/experiments/ENCSR270XWF/	ENCSR270XWF	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens left kidney tissue female embryo (110 days)	left kidney			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF941BUE/,/files/ENCFF803UQO/		ENCBS765ZMU	1	1		Homo sapiens	embryonic	110 days												/replicates/d0b5faeb-e06a-4317-84a5-180524890807/				
/experiments/ENCSR300AUI/	ENCSR300AUI	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens left kidney tissue male embryo (115 days)	left kidney			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF111EMV/,/files/ENCFF794FGC/		ENCBS424AKW	1	1		Homo sapiens	embryonic	115 days												/replicates/8ccf6ff8-040d-4643-a311-94b04afd6924/				
/experiments/ENCSR324XFA/	ENCSR324XFA	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens left kidney tissue male embryo (87 days)	left kidney			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF524FKV/,/files/ENCFF593GIB/		ENCBS058XIV	1	1		Homo sapiens	embryonic	87 days												/replicates/1a341283-c850-4874-9c11-6f705613670e/				
/experiments/ENCSR989PGQ/	ENCSR989PGQ	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens muscle of arm tissue male embryo (91 days)	muscle of arm			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF180THV/,/files/ENCFF935ZXW/		ENCBS859GFP	1	1		Homo sapiens	embryonic	91 days												/replicates/677f16a3-a773-4455-a1c6-89cbdbc9a94b/				
/experiments/ENCSR247GVU/	ENCSR247GVU	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens left kidney tissue male embryo (96 days)	left kidney			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF618ZJL/,/files/ENCFF692LCY/		ENCBS818DFZ	1	1		Homo sapiens	embryonic	96 days												/replicates/aca846e2-1f72-4e04-850c-fde25d9b31c6/				
/experiments/ENCSR186JQU/	ENCSR186JQU	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens left lung tissue male embryo (91 days)	left lung			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF637XSV/,/files/ENCFF876IWV/		ENCBS370ANL	1	1		Homo sapiens	embryonic	91 days												/replicates/42db4008-7669-4773-913b-0696e294dd84/				
/experiments/ENCSR730RYS/	ENCSR730RYS	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens left lung tissue female embryo (91 days)	left lung			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF354YEG/,/files/ENCFF979ZIF/		ENCBS837XWY	1	1		Homo sapiens	embryonic	91 days												/replicates/9191bb07-57ef-4f46-8e62-3adfb6b52f68/				
/experiments/ENCSR891GFR/	ENCSR891GFR	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens adrenal gland tissue male embryo (108 days)	adrenal gland			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF247IES/,/files/ENCFF178JDY/		ENCBS647ZQM	1	1		Homo sapiens	embryonic	108 days												/replicates/01c1511e-5207-41bf-a6f5-1099c579f422/				
/experiments/ENCSR008AXU/	ENCSR008AXU	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens heart tissue female embryo (91 days)	heart			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF073EQP/,/files/ENCFF305XFP/		ENCBS945CEQ	1	1		Homo sapiens	embryonic	91 days												/replicates/79b036c8-63e0-431c-befb-dcbfb03932d4/				
/experiments/ENCSR681DGI/	ENCSR681DGI	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens left lung tissue male embryo (96 days)	left lung			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF437AKE/,/files/ENCFF942YGY/		ENCBS666IYH	1	1		Homo sapiens	embryonic	96 days												/replicates/a83e23ff-7986-4a4b-8509-efd059ef4313/				
/experiments/ENCSR941IFA/	ENCSR941IFA	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens kidney tissue female embryo (105 days)	kidney			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF772FEU/,/files/ENCFF935UKH/		ENCBS578ZPC	1	1		Homo sapiens	embryonic	105 days												/replicates/634f7c2e-b0fc-4ee8-9dd9-11378bade726/				
/experiments/ENCSR457PDH/	ENCSR457PDH	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens renal pelvis tissue female embryo (105 days)	renal pelvis			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF268GGD/,/files/ENCFF461JDN/		ENCBS049MTD	1	1		Homo sapiens	embryonic	105 days												/replicates/952aba6e-d8a0-43a1-851f-5663d053a136/				
/experiments/ENCSR602MDH/	ENCSR602MDH	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens spleen tissue male embryo (120 days)	spleen			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF550JFE/,/files/ENCFF869CKR/		ENCBS904VGJ	1	1		Homo sapiens	embryonic	120 days												/replicates/17663582-781c-4ade-9e13-0209df23cb4e/				
/experiments/ENCSR328GKH/	ENCSR328GKH	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens right lung tissue female embryo (107 days)	right lung			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF659KOB/,/files/ENCFF642TSC/		ENCBS424FCT	1	1		Homo sapiens	embryonic	107 days												/replicates/e21dc678-ceaa-4a0d-98f1-440699ccb559/				
/experiments/ENCSR598BKD/	ENCSR598BKD	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens right lung tissue female embryo (105 days)	right lung			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF852OPB/,/files/ENCFF683QLE/		ENCBS358EAY	1	1		Homo sapiens	embryonic	105 days												/replicates/5d900680-66ea-46d2-a6fe-8300b85aede1/				
/experiments/ENCSR098FNB/	ENCSR098FNB	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens large intestine tissue female embryo (108 days)	large intestine			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF722PXZ/,/files/ENCFF867TGC/		ENCBS493XQP	1	1		Homo sapiens	embryonic	108 days												/replicates/77fccee9-bbf0-4bec-b21b-061e34d66a65/				
/experiments/ENCSR219RPB/	ENCSR219RPB	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens large intestine tissue female embryo (103 days)	large intestine			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF592MUU/,/files/ENCFF894YTQ/		ENCBS115BRD	1	1		Homo sapiens	embryonic	103 days												/replicates/9286435a-ebdc-4649-85b7-c865443d2f53/				
/experiments/ENCSR410YNQ/	ENCSR410YNQ	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens large intestine tissue female embryo (98 days)	large intestine			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF025OVI/,/files/ENCFF526LSZ/		ENCBS472ZYM	1	1		Homo sapiens	embryonic	98 days												/replicates/6f1b460d-be4c-4188-844f-11a551ede29b/				
/experiments/ENCSR683JMZ/	ENCSR683JMZ	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens small intestine tissue female embryo (91 days)	small intestine			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF288LPU/,/files/ENCFF944NSK/		ENCBS395MDO	1	1		Homo sapiens	embryonic	91 days												/replicates/0906add1-a846-47df-8b9a-c243f320ce4b/				
/experiments/ENCSR636RRH/	ENCSR636RRH	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens heart tissue female embryo (103 days)	heart			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF432XHR/,/files/ENCFF612ZWB/		ENCBS609WOE	1	1		Homo sapiens	embryonic	103 days												/replicates/0babf418-7e70-4cab-abb0-5cfa98ef971e/				
/experiments/ENCSR179EYZ/	ENCSR179EYZ	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens stomach tissue female embryo	stomach			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF909TXT/,/files/ENCFF129LOU/		ENCBS525FUP	1	1		Homo sapiens	embryonic													/replicates/0e7c46f7-e889-40c8-ba73-89acfe1d8db3/				
/experiments/ENCSR602XVJ/	ENCSR602XVJ	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens right lung tissue male embryo (87 days)	right lung			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF635LSA/,/files/ENCFF173TIZ/		ENCBS854EOM	1	1		Homo sapiens	embryonic	87 days												/replicates/f6aef318-d2ee-4d02-b113-97d4a939748b/				
/experiments/ENCSR930RNO/	ENCSR930RNO	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens heart tissue female embryo (117 days)	heart			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF489YWH/,/files/ENCFF371EOJ/		ENCBS722NUF	1	1		Homo sapiens	embryonic	117 days												/replicates/a8a83ae5-49d6-4982-bfb9-dbfb45da59a2/				
/experiments/ENCSR655VWF/	ENCSR655VWF	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens right kidney tissue male embryo (115 days)	right kidney			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF702GFY/,/files/ENCFF685NYA/		ENCBS406KYT	1	1		Homo sapiens	embryonic	115 days												/replicates/7a9df21e-81c5-41d3-906c-190d91155b51/				
/experiments/ENCSR526NUC/	ENCSR526NUC	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens thymus tissue female embryo (105 days)	thymus			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF593AEX/,/files/ENCFF794UIT/		ENCBS185CYM	1	1		Homo sapiens	embryonic	105 days												/replicates/9f6118aa-5df1-4a9d-a84a-450ac7c28540/				
/experiments/ENCSR057UZA/	ENCSR057UZA	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens renal cortex interstitium tissue female embryo (89 days)	renal cortex interstitium			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF387PNQ/,/files/ENCFF562PKI/		ENCBS254OLB	1	1		Homo sapiens	embryonic	89 days												/replicates/14b71fc5-5446-46e4-8e4e-3cfbc845eacc/				
/experiments/ENCSR137BTX/	ENCSR137BTX	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens renal cortex interstitium tissue female embryo (96 days)	renal cortex interstitium			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF929REW/,/files/ENCFF671DFA/		ENCBS783KKU	1	1		Homo sapiens	embryonic	96 days												/replicates/3c0b7d77-39e5-4bd9-b6db-d54199f65c9f/				
/experiments/ENCSR527XXI/	ENCSR527XXI	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens small intestine tissue male embryo (108 days)	small intestine			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF805JCC/,/files/ENCFF562MSE/		ENCBS162DUO	1	1		Homo sapiens	embryonic	108 days												/replicates/8524f4ed-bdfd-4382-a3ae-f0aad648614e/				
/experiments/ENCSR281BDV/	ENCSR281BDV	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens left kidney tissue female embryo (107 days)	left kidney			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF255ROI/,/files/ENCFF228XPM/		ENCBS900HNI	1	1		Homo sapiens	embryonic	107 days												/replicates/e96c60a0-2921-4d9e-92c4-c1152cf6dd01/				
/experiments/ENCSR540GZD/	ENCSR540GZD	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens muscle of back tissue male embryo (105 days)	muscle of back			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF083QXA/,/files/ENCFF819DVN/		ENCBS620CHX	1	1		Homo sapiens	embryonic	105 days												/replicates/54511a98-45c0-47e9-99e5-2f1a23bf0f6c/				
/experiments/ENCSR054SPN/	ENCSR054SPN	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens right kidney tissue male embryo (108 days)	right kidney			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF850RIL/,/files/ENCFF661VVC/		ENCBS026NKC	1	1		Homo sapiens	embryonic	108 days												/replicates/db41379c-58c3-4d7e-8683-7dd69fc16cc0/				
/experiments/ENCSR760VAB/	ENCSR760VAB	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens renal cortex interstitium tissue male embryo (91 days)	renal cortex interstitium			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF688KXF/,/files/ENCFF741SEE/		ENCBS519LQI	1	1		Homo sapiens	embryonic	91 days												/replicates/8b664d85-c237-44ad-9d14-de37be65acff/				
/experiments/ENCSR267ZNP/	ENCSR267ZNP	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens renal pelvis tissue male embryo (108 days)	renal pelvis			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF960SJR/,/files/ENCFF431TGK/		ENCBS444UQZ	1	1		Homo sapiens	embryonic	108 days												/replicates/86dff209-efd9-4b61-af14-a9eddf40eb08/				
/experiments/ENCSR063MJL/	ENCSR063MJL	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens thymus tissue female embryo	thymus			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF080DZP/,/files/ENCFF101HGF/		ENCBS986ATM	1	1		Homo sapiens	embryonic													/replicates/7c777233-5e1c-4870-8940-e651b9d2912c/				
/experiments/ENCSR260VXZ/	ENCSR260VXZ	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens right kidney tissue female embryo (87 days)	right kidney			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF962ROK/,/files/ENCFF818KRI/		ENCBS981NIH	1	1		Homo sapiens	embryonic	87 days												/replicates/542258db-a485-4a40-8e84-7363d3fd3d4d/				
/experiments/ENCSR799GBH/	ENCSR799GBH	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens kidney tissue female embryo (121 days)	kidney			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF348TVX/,/files/ENCFF487NWQ/		ENCBS817ZLE	1	1		Homo sapiens	embryonic	121 days												/replicates/81273eb9-f54c-4a94-bac4-6d919a596836/				
/experiments/ENCSR213OVS/	ENCSR213OVS	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens muscle of back tissue female embryo (98 days)	muscle of back			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF948LIQ/,/files/ENCFF862KBS/		ENCBS181REZ	1	1		Homo sapiens	embryonic	98 days												/replicates/78ffc2af-4f45-4a06-aa86-b9117db4ef4d/				
