2024-11-08 11:49:57.676452	https://www.encodeproject.org/report/?type=Experiment&control_type%21=%2A&perturbed=false&assay_title=long+read+RNA-seq&replicates.library.biosample.donor.organism.scientific_name=Homo+sapiens&biosample_ontology.classification=tissue&biosample_ontology.classification=primary+cell&limit=all
/experiments/ENCSR641JDY/	ENCSR641JDY	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens thymus tissue male embryo (97 days)	thymus			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF398SUB/,/files/ENCFF436PZE/		ENCBS302LML	1	1		Homo sapiens	embryonic	97 days												/replicates/3f9a94c6-b446-4cb5-ad31-6fb911cbde06/				
/experiments/ENCSR122FHJ/	ENCSR122FHJ	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens stomach tissue embryo (101 days)	stomach			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF667AWD/,/files/ENCFF793KSR/		ENCBS874TAK	1	1		Homo sapiens	embryonic	101 days												/replicates/3f046857-bfab-471a-b96f-2044bf599e89/				
/experiments/ENCSR229ICS/	ENCSR229ICS	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens renal pelvis tissue male embryo (120 days)	renal pelvis			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF537LBE/,/files/ENCFF696FWF/		ENCBS604TSI	1	1		Homo sapiens	embryonic	120 days												/replicates/6404497b-5d94-4514-b28a-9452fdefa1da/				
/experiments/ENCSR660EZD/	ENCSR660EZD	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens left kidney tissue female embryo (87 days)	left kidney			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF792BGB/,/files/ENCFF817SGG/		ENCBS187WLN	1	1		Homo sapiens	embryonic	87 days												/replicates/1e850685-8c9f-46ea-959b-ceee2f067d81/				
/experiments/ENCSR697CGA/	ENCSR697CGA	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens thymus tissue male embryo (104 days)	thymus			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF828TNS/,/files/ENCFF698BII/		ENCBS290BRD	1	1		Homo sapiens	embryonic	104 days												/replicates/3183a608-dea6-4bb6-adb0-a1aeb356341e/				
/experiments/ENCSR287XKO/	ENCSR287XKO	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens right lung tissue female embryo (117 days)	right lung			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF448JGD/,/files/ENCFF705UBQ/		ENCBS565ILB	1	1		Homo sapiens	embryonic	117 days												/replicates/2c02bed0-4ec0-4525-a39f-4fb3e9c7119e/				
/experiments/ENCSR469YWQ/	ENCSR469YWQ	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens kidney tissue male embryo (85 days)	kidney			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF664EHF/,/files/ENCFF864OSG/		ENCBS767UZF	1	1		Homo sapiens	embryonic	85 days												/replicates/d0d08e4e-4860-449b-9998-c365855a81db/				
/experiments/ENCSR616YXE/	ENCSR616YXE	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens lung tissue male embryo (82 days)	lung			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF735NWL/,/files/ENCFF439FCZ/		ENCBS931PHM	1	1		Homo sapiens	embryonic	82 days												/replicates/c16f8279-218d-44a6-9fb2-b3cd4c6699d7/				
/experiments/ENCSR796ZII/	ENCSR796ZII	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens muscle of arm tissue female embryo (115 days)	muscle of arm			John Stamatoyannopoulos, UW	ENCODE	in progress	/files/ENCFF788XMT/,/files/ENCFF587KWT/		ENCBS849AYJ	1	1		Homo sapiens	embryonic	115 days												/replicates/811e19bf-7ce2-40ed-8596-1d459abcb758/				
/experiments/ENCSR673QLQ/	ENCSR673QLQ	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens brain tissue embryo	brain			Roderic Guigo, CRG	community	in progress	/files/ENCFF773XFI/		ENCBS439EKO	1	1		Homo sapiens	embryonic													/replicates/f58e48c9-3172-40fa-b513-a96b3f9c301c/				CapTrap
/experiments/ENCSR341DRC/	ENCSR341DRC	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens heart tissue embryo	heart			Roderic Guigo, CRG	community	in progress	/files/ENCFF309DAU/		ENCBS638OZB	1	1		Homo sapiens	embryonic													/replicates/bfc0a190-4ae8-40d3-a12c-1711c8e51c6c/				CapTrap
/experiments/ENCSR990UUP/	ENCSR990UUP	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens liver tissue male adult	liver			Roderic Guigo, CRG	community	in progress	/files/ENCFF658DSS/		ENCBS089ZMV	1	1		Homo sapiens	adult													/replicates/30527d29-7533-4f04-8ab8-5b1980c581d1/				CapTrap
/experiments/ENCSR507WZC/	ENCSR507WZC	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens ovary tissue female adult (61 years)	ovary	GEO:GSE175316	ENC4_72 W80 ovary	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF422XLS/,/files/ENCFF692VYV/,/files/ENCFF664IVZ/,/files/ENCFF984RMR/,/files/ENCFF741VRA/		ENCBS250FEP	1	1		Homo sapiens	adult	61 years												/replicates/93a930b3-6c3b-4e53-bd4c-2e6df0aea7db/				
/experiments/ENCSR514YQN/	ENCSR514YQN	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens right cardiac atrium tissue female adult (46 years)	right cardiac atrium	GEO:GSE174863	ENC4_59 W72 right cardiac atrium	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF722JJS/,/files/ENCFF613SDS/,/files/ENCFF592ULG/,/files/ENCFF973OHW/,/files/ENCFF266ZMG/		ENCBS341KAA	1	1		Homo sapiens	adult	46 years												/replicates/b3cad3f9-e9c9-4a01-891c-1ce0f2eec14b/				
/experiments/ENCSR853YZN/	ENCSR853YZN	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens posterior vena cava tissue female adult (47 years)	posterior vena cava	GEO:GSE219832	W71 posterior vena cava ENC4_101	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF960KBO/,/files/ENCFF683LQL/,/files/ENCFF693YCD/,/files/ENCFF816MFR/,/files/ENCFF710OYJ/,/files/ENCFF185TTU/		ENCBS741WNS	1	1		Homo sapiens	adult	47 years												/replicates/0c6fb0f2-1989-4e29-9cc6-c3d6eb1e66a5/				
/experiments/ENCSR096QUP/	ENCSR096QUP	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens upper lobe of right lung tissue male adult (60 years)	upper lobe of right lung	GEO:GSE219455	ENC4_82 W78 upper lobe of right lung	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF934MBW/,/files/ENCFF835YYO/,/files/ENCFF614PTQ/,/files/ENCFF449MVA/,/files/ENCFF990BCH/,/files/ENCFF607LRR/		ENCBS496CPG	1	1		Homo sapiens	adult	60 years												/replicates/accee038-8223-4d7d-8d84-ef6f5f8664d1/				
/experiments/ENCSR450GAR/	ENCSR450GAR	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens left colon tissue female adult (59 years)	left colon	GEO:GSE219850	W73 left colon ENC4_87	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF245MBY/,/files/ENCFF348OLI/,/files/ENCFF333TYO/,/files/ENCFF425MUM/,/files/ENCFF970ZPO/,/files/ENCFF886FZQ/		ENCBS908TVF	1	1		Homo sapiens	adult	59 years												/replicates/78e68c81-c662-4a54-8592-fea24ab9e250/				
/experiments/ENCSR700EBI/	ENCSR700EBI	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens aorta tissue female adult (41 years)	aorta	GEO:GSE219980	W61 aorta ENC4_88	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF144KHH/,/files/ENCFF899CSY/,/files/ENCFF266NIM/,/files/ENCFF532XQF/,/files/ENCFF262UCC/,/files/ENCFF099TJN/		ENCBS481ZAB	1	1		Homo sapiens	adult	41 years												/replicates/d11856cd-cfe4-4c06-ba27-730d402266db/				
/experiments/ENCSR323XND/	ENCSR323XND	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens lower lobe of right lung tissue male adult (60 years)	lower lobe of right lung	GEO:GSE219689	W78 lower lobe of right lung ENC4_83	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF250IWT/,/files/ENCFF494JRH/,/files/ENCFF369PVJ/,/files/ENCFF645HMM/,/files/ENCFF824UPT/,/files/ENCFF767KXS/		ENCBS870VUM	1	1		Homo sapiens	adult	60 years												/replicates/34480865-4f7b-4f05-a3ba-3c83be98e8dd/				
/experiments/ENCSR984OAE/	ENCSR984OAE	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens heart right ventricle tissue male adult (40 years)	heart right ventricle	GEO:GSE175348	ENC4_52 W76 heart right ventricle	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF425VDL/,/files/ENCFF018PZX/,/files/ENCFF294CAJ/,/files/ENCFF290RMA/,/files/ENCFF514MGQ/		ENCBS632QXG	1	1		Homo sapiens	adult	40 years												/replicates/f616224e-fccf-46b1-8a73-c17a6156cc88/				
/experiments/ENCSR432YKA/	ENCSR432YKA	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens kidney tissue female adult (47 years)	kidney	GEO:GSE175257	ENC4_42 W71 kidney	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF492BYP/,/files/ENCFF405KOD/,/files/ENCFF239CWJ/,/files/ENCFF531DTY/,/files/ENCFF136PIV/		ENCBS305JCM	1	1		Homo sapiens	adult	47 years												/replicates/792a6842-ceae-449e-adb1-5735fe1bc4f7/				
/experiments/ENCSR803QWH/	ENCSR803QWH	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens psoas muscle tissue female adult (41 years)	psoas muscle	GEO:GSE175190	ENC4_46 W61 psoas #2	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF630XEC/,/files/ENCFF947ICH/,/files/ENCFF033TUK/,/files/ENCFF193WEX/,/files/ENCFF634KMV/		ENCBS538ZJX	1	1		Homo sapiens	adult	41 years												/replicates/cde3f852-bf40-4ad1-b1c3-44f5a0f47dcb/				
/experiments/ENCSR994YZY/	ENCSR994YZY	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens heart left ventricle tissue male adult (40 years)	heart left ventricle	GEO:GSE175351	ENC4_53 W76 heart left ventricle	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF602MAI/,/files/ENCFF666QGE/,/files/ENCFF623IBV/,/files/ENCFF878WXP/,/files/ENCFF394ZIU/		ENCBS756BZF	1	1		Homo sapiens	adult	40 years												/replicates/9491171e-c2fd-448d-a1a4-14b50840d614/				
/experiments/ENCSR700XDQ/	ENCSR700XDQ	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens heart left ventricle tissue female adult (46 years)	heart left ventricle	GEO:GSE175058	ENC4_49 W72 heart left ventricle	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF429JUP/,/files/ENCFF795TPX/,/files/ENCFF502LAB/,/files/ENCFF115LYD/,/files/ENCFF932PTQ/		ENCBS914REQ	1	1		Homo sapiens	adult	46 years												/replicates/a23c7f74-7419-48a1-a9c6-129fb3919164/				
/experiments/ENCSR591OZR/	ENCSR591OZR	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens Right ventricle myocardium inferior tissue male adult (60 years)	Right ventricle myocardium inferior	GEO:GSE174927	ENC4_57 W78 right ventricle myocardium inferior	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF738UZJ/,/files/ENCFF064VBO/,/files/ENCFF656BTN/,/files/ENCFF173JOL/,/files/ENCFF571CND/		ENCBS705XRW	1	1		Homo sapiens	adult	60 years												/replicates/fdf5de0d-1858-4c0f-98c8-05940a9cc2a0/				
/experiments/ENCSR777CCI/	ENCSR777CCI	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens left ventricle myocardium superior tissue male adult (60 years)	left ventricle myocardium superior	GEO:GSE175124	ENC4_54 W78 left ventricle myocardium superior	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF624IQY/,/files/ENCFF850YMO/,/files/ENCFF560GYE/,/files/ENCFF865IXS/,/files/ENCFF541FGD/		ENCBS165LTN	1	1		Homo sapiens	adult	60 years												/replicates/4930c0c4-7d20-49fb-b204-a78c47485f67/				
/experiments/ENCSR803XXZ/	ENCSR803XXZ	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens mucosa of descending colon tissue female adult (61 years)	mucosa of descending colon	GEO:GSE143132	ENC4_78 W80 mucosa of descending colon	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF511AVQ/,/files/ENCFF780YNG/,/files/ENCFF198RKB/,/files/ENCFF637DKU/,/files/ENCFF755ALG/,/files/ENCFF731THW/,/files/ENCFF932COO/,/files/ENCFF875MQS/,/files/ENCFF099CDN/		ENCBS825BLU	1	1		Homo sapiens	adult	61 years												/replicates/86a91fb4-1a66-427e-8f45-29308dccb965/				
/experiments/ENCSR553SVP/	ENCSR553SVP	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens right cardiac atrium tissue female adult (59 years)	right cardiac atrium	GEO:GSE174899	ENC4_36 W73 cardiac right atrium	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF899MTI/,/files/ENCFF819CFZ/,/files/ENCFF046EOU/,/files/ENCFF911RNV/,/files/ENCFF861GRI/		ENCBS911SOZ	1	1		Homo sapiens	adult	59 years												/replicates/3c992687-d459-4a30-bd71-6619e46e8dd5/				
/experiments/ENCSR648QZP/	ENCSR648QZP	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens mesenteric fat pad tissue female adult (59 years)	mesenteric fat pad	GEO:GSE175039	ENC4_93 W73 mesenteric fat pad FLASH	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF907SZK/,/files/ENCFF704ZHX/,/files/ENCFF248XYR/,/files/ENCFF971JDY/,/files/ENCFF025MQM/		ENCBS232CCX	1	1		Homo sapiens	adult	59 years												/replicates/82401f07-f0f8-4f83-aede-be24d9ca0451/				
/experiments/ENCSR424QFN/	ENCSR424QFN	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens left cardiac atrium tissue female adult (59 years)	left cardiac atrium	GEO:GSE219818	ENC4_60 W73 left cardiac atrium	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF920VXE/,/files/ENCFF344KQF/,/files/ENCFF131UMN/,/files/ENCFF698WNB/,/files/ENCFF334DRC/,/files/ENCFF202VEN/		ENCBS034QSD	1	1		Homo sapiens	adult	59 years												/replicates/7f18be8c-20fd-4529-95b2-5967fc6681fd/				
/experiments/ENCSR329ZQG/	ENCSR329ZQG	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens heart right ventricle tissue female adult (59 years)	heart right ventricle	GEO:GSE175173	ENC4_51 W73 heart right ventricle	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF615FIC/,/files/ENCFF992VWO/,/files/ENCFF531MPH/,/files/ENCFF305AFY/,/files/ENCFF107QDS/		ENCBS789UUH	1	1		Homo sapiens	adult	59 years												/replicates/0f0d0b81-878b-4255-8251-705683f8dc09/				
/experiments/ENCSR995WKW/	ENCSR995WKW	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens adrenal gland tissue male adult (54 years)	adrenal gland	GEO:GSE175352	Adrenal Gland 2-1 ENTEX51	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF912HPY/,/files/ENCFF020MWV/,/files/ENCFF243PFI/,/files/ENCFF041GHI/,/files/ENCFF521YNK/		ENCBS420UOM	1	1		Homo sapiens	adult	54 years												/replicates/67d83396-dac0-4ceb-8027-9363ba86fd5b/				
/experiments/ENCSR293MOX/	ENCSR293MOX	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens right lobe of liver tissue female child (16 years)	right lobe of liver	GEO:GSE143126	W62 right lobe of liver	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF318SKH/,/files/ENCFF483BXP/,/files/ENCFF769KWE/,/files/ENCFF632MRW/,/files/ENCFF653FOQ/,/files/ENCFF152HMX/,/files/ENCFF430RUG/,/files/ENCFF158KCA/,/files/ENCFF258WJK/		ENCBS437TFK	1	1		Homo sapiens	child	16 years												/replicates/bef9fa89-f493-45e3-900f-35afcd08ef9c/				
/experiments/ENCSR081NRO/	ENCSR081NRO	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens adrenal gland tissue male adult (37 years)	adrenal gland	GEO:GSE174967	Adrenal Gland 1-2 ENTEX50	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF211SQY/,/files/ENCFF967OHL/,/files/ENCFF099JWI/,/files/ENCFF147OYL/,/files/ENCFF838VGX/		ENCBS636AEJ	1	1		Homo sapiens	adult	37 years												/replicates/0c291353-b0a6-40bb-91a5-df70f9574e99/				
/experiments/ENCSR746ITG/	ENCSR746ITG	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens left lung tissue female child (16 years)	left lung	GEO:GSE143131	ENC4_79 W62 left lung	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF733RRO/,/files/ENCFF196NGA/,/files/ENCFF212OOP/,/files/ENCFF300BYP/,/files/ENCFF496QJH/,/files/ENCFF112ZCW/,/files/ENCFF386BBR/,/files/ENCFF024FNJ/,/files/ENCFF809QBD/		ENCBS725WGH	1	1		Homo sapiens	child	16 years												/replicates/aba84256-6675-46d1-8f12-8b78b98f7aab/				
/experiments/ENCSR261GOA/	ENCSR261GOA	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens lower lobe of left lung tissue female adult (59 years)	lower lobe of left lung	GEO:GSE175141	ENC4_80 W73 lower lobe of left lung	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF552NVU/,/files/ENCFF779VVX/,/files/ENCFF926LNM/,/files/ENCFF243QTD/,/files/ENCFF932OPV/		ENCBS231BSF	1	1		Homo sapiens	adult	59 years												/replicates/ae622311-970d-4e0a-9ef6-260b4d75bb51/				
/experiments/ENCSR194YUY/	ENCSR194YUY	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens heart left ventricle tissue female adult (53 years)	heart left ventricle	GEO:GSE143125	ENTEX105 Heart - Left Ventricle 3-1	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF185VYD/,/files/ENCFF799GMD/,/files/ENCFF965VNS/,/files/ENCFF268NRG/,/files/ENCFF739QPI/,/files/ENCFF146VCF/,/files/ENCFF989FKA/,/files/ENCFF391PKR/,/files/ENCFF575TKT/		ENCBS504IQD	1	1		Homo sapiens	adult	53 years												/replicates/4bf3e588-df1d-46d2-8a70-9698399af618/				
/experiments/ENCSR425HFS/	ENCSR425HFS	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens aorta tissue female adult (59 years)	aorta	GEO:GSE175246	ENC4_103 W73 aorta	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF902BIU/,/files/ENCFF999NQY/,/files/ENCFF745HHL/,/files/ENCFF138OIV/,/files/ENCFF796WTV/		ENCBS759AII	1	1		Homo sapiens	adult	59 years												/replicates/f2916c81-6845-4dbf-a386-4cd208cfbbe5/				
/experiments/ENCSR657HJW/	ENCSR657HJW	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens right lobe of liver tissue female adult (41 years)	right lobe of liver	GEO:GSE175042	W61 right lobe of liver	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF306ZPP/,/files/ENCFF999AKN/,/files/ENCFF202FPL/,/files/ENCFF425JER/,/files/ENCFF074WRN/		ENCBS823URA	1	1		Homo sapiens	adult	41 years												/replicates/05c1b4bf-c5a0-4ab5-b4c7-e125c44c06e4/				
/experiments/ENCSR138TAS/	ENCSR138TAS	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens posterior vena cava tissue female adult (59 years)	posterior vena cava	GEO:GSE175011	ENC4_102 W73 posterior vena cava	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF658OZB/,/files/ENCFF760WCA/,/files/ENCFF761TXP/,/files/ENCFF798BHO/,/files/ENCFF472TSL/		ENCBS892JRQ	1	1		Homo sapiens	adult	59 years												/replicates/d664b8f9-928b-4bdb-aaf4-bb752e0d14f3/				
/experiments/ENCSR477HHG/	ENCSR477HHG	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens ovary tissue female adult (59 years)	ovary	GEO:GSE175283	ENC4_71 W73 ovary	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF756AHG/,/files/ENCFF056MAB/,/files/ENCFF583MSU/,/files/ENCFF661OBD/,/files/ENCFF420XTR/		ENCBS756ETL	1	1		Homo sapiens	adult	59 years												/replicates/9c6631b1-68e4-4882-b187-11755ea04f40/				
/experiments/ENCSR587WPR/	ENCSR587WPR	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens ovary tissue female adult (41 years)	ovary	GEO:GSE143128	ENC4_35 W61 ovary	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF187BTK/,/files/ENCFF312PXX/,/files/ENCFF767YWR/,/files/ENCFF955XSL/,/files/ENCFF631NQS/,/files/ENCFF644PGG/,/files/ENCFF396VLB/,/files/ENCFF934QOH/,/files/ENCFF650CQV/		ENCBS472VJA	1	1		Homo sapiens	adult	41 years												/replicates/12a8fe45-80cd-430c-b9c1-7a6e95bc74cf/				
/experiments/ENCSR426KOP/	ENCSR426KOP	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens left lung tissue male adult (40 years)	left lung	GEO:GSE143127	ENC4_81 W76 left lung	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF196WMM/,/files/ENCFF092NTE/,/files/ENCFF274XPG/,/files/ENCFF137TXO/,/files/ENCFF036BAP/,/files/ENCFF494EBW/,/files/ENCFF818VIC/,/files/ENCFF757LOZ/,/files/ENCFF453WFA/		ENCBS420JRY	1	1		Homo sapiens	adult	40 years												/replicates/3c996486-0a1b-466c-be00-6d7cd7a89581/				
/experiments/ENCSR575LWI/	ENCSR575LWI	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens heart left ventricle tissue female adult (59 years)	heart left ventricle	GEO:GSE174914	ENC4_33 W73 heart left ventricle	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF537NCV/,/files/ENCFF044XQA/,/files/ENCFF437SYY/,/files/ENCFF304FFP/,/files/ENCFF010KII/		ENCBS692CKU	1	1		Homo sapiens	adult	59 years												/replicates/b9075bfb-a7f5-40d6-97fd-5dd3a0c9eb78/				
/experiments/ENCSR463IDK/	ENCSR463IDK	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens dorsolateral prefrontal cortex tissue female adult (79 years)	dorsolateral prefrontal cortex	GEO:GSE219875	RUSH brain E5194210	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF002KOQ/,/files/ENCFF838DFB/,/files/ENCFF635HXQ/,/files/ENCFF107YAW/,/files/ENCFF512RTX/,/files/ENCFF222UTL/	/disease-series/ENCSR212ASC/	ENCBS411JUI	1	1		Homo sapiens	adult	79 years												/replicates/26bbd646-2879-44f8-a260-6c91ad052760/				
/experiments/ENCSR205QMF/	ENCSR205QMF	long read RNA-seq	long read RNA-seq	tissue				Homo sapiens dorsolateral prefrontal cortex tissue female adult (88 years)	dorsolateral prefrontal cortex	GEO:GSE219574	RUSH brain E5115600	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF500TGB/,/files/ENCFF206TQZ/,/files/ENCFF706EMQ/,/files/ENCFF279ABL/,/files/ENCFF197DZP/,/files/ENCFF573QGI/	/disease-series/ENCSR153WCK/	ENCBS105DDE	1	1		Homo sapiens	adult	88 years												/replicates/e22e96b6-6059-4a18-a624-bcdaf7443086/				
